datetimeFC,forecast,p_battery,p_net_demand,soc_battery,pb_nom,pb_discharge_max,pb_charge_max,delta_t,soc_min,soc_max,efficiency,soc_ini,p_net_threshold,mpc_window
2021-07-23 13:00:00+00:00,3.9171174316,-1.4667019414,2.4504154902,0.5,15,4,6,0.25,0.1,0.9,1,0.5,5,96
2021-07-23 13:15:00+00:00,4.0178300781,-1.5796406397,2.4381894384000002,0.47555496760000004,15,4,6,0.25,0.1,0.9,1,0.47555496760000004,5,96
2021-07-23 13:30:00+00:00,4.077342041,-1.6670947763,2.4102472647,0.47555496760000004,15,4,6,0.25,0.1,0.9,1,0.47555496760000004,5,96
2021-07-23 13:45:00+00:00,4.058501709,-1.656993898,2.401507811,0.44777005470000003,15,4,6,0.25,0.1,0.9,1,0.44777005470000003,5,96
2021-07-23 14:00:00+00:00,4.0303061523,-1.6342522564,2.3960538959,0.4201534897,15,4,6,0.25,0.1,0.9,1,0.4201534897,5,96
2021-07-23 14:15:00+00:00,4.0663789062,-1.6737045533,2.3926743529,0.3929159521,15,4,6,0.25,0.1,0.9,1,0.3929159521,5,96
2021-07-23 14:30:00+00:00,3.5647028809,-1.1761310598,2.3885718211,0.3650208762,15,4,6,0.25,0.1,0.9,1,0.3650208762,5,96
2021-07-23 14:45:00+00:00,3.9647189941,-1.5791069904000001,2.3856120037,0.3454186919,15,4,6,0.25,0.1,0.9,1,0.3454186919,5,96
2021-07-23 15:00:00+00:00,4.1227055664,-1.7469211677,2.3757843987,0.3191002421,15,4,6,0.25,0.1,0.9,1,0.3191002421,5,96
2021-07-23 15:15:00+00:00,4.1472792969,-1.7808108028,2.3664684941,0.2899848893,15,4,6,0.25,0.1,0.9,1,0.2899848893,5,96
2021-07-23 15:30:00+00:00,4.041798584,-1.6843657109999999,2.357432873,0.2603047092,15,4,6,0.25,0.1,0.9,1,0.2603047092,5,96
2021-07-23 15:45:00+00:00,3.9478820801000003,-1.5948965217,2.3529855584,0.2322319474,15,4,6,0.25,0.1,0.9,1,0.2322319474,5,96
2021-07-23 16:00:00+00:00,1.6707241211000001,0.6784211155000001,2.3491452366,0.20565033870000002,15,4,6,0.25,0.1,0.9,1,0.20565033870000002,5,96
2021-07-23 16:15:00+00:00,1.4325637207000002,0.9133468379,2.3459105586,0.21695735730000001,15,4,6,0.25,0.1,0.9,1,0.21695735730000001,5,96
2021-07-23 16:30:00+00:00,1.5186350098,0.8214081747,2.3400431845,0.2321798046,15,4,6,0.25,0.1,0.9,1,0.2321798046,5,96
2021-07-23 16:45:00+00:00,1.8079284668,0.5342562557,2.3421847225,0.2321798046,15,4,6,0.25,0.1,0.9,1,0.2321798046,5,96
2021-07-23 17:00:00+00:00,1.7089768066,0.6285462998,2.3375231064,0.24108407550000002,15,4,6,0.25,0.1,0.9,1,0.24108407550000002,5,96
2021-07-23 17:15:00+00:00,1.8881516113,0.4428925683,2.3310441796,0.2515598472,15,4,6,0.25,0.1,0.9,1,0.2515598472,5,96
2021-07-23 17:30:00+00:00,1.9528074951,0.3767921302,2.3295996253,0.2515598472,15,4,6,0.25,0.1,0.9,1,0.2515598472,5,96
2021-07-23 17:45:00+00:00,1.9925697021,0.3314848959,2.324054598,0.257839716,15,4,6,0.25,0.1,0.9,1,0.257839716,5,96
2021-07-23 18:00:00+00:00,2.0294262695,0.2928710775,2.322297347,0.257839716,15,4,6,0.25,0.1,0.9,1,0.257839716,5,96
2021-07-23 18:15:00+00:00,2.045345459,0.27260157620000003,2.3179470352,0.26272090060000003,15,4,6,0.25,0.1,0.9,1,0.26272090060000003,5,96
2021-07-23 18:30:00+00:00,2.0196838379,0.2952376102,2.3149214481,0.2672642602,15,4,6,0.25,0.1,0.9,1,0.2672642602,5,96
2021-07-23 18:45:00+00:00,2.0296436768,0.2817771837,2.3114208605,0.2721848871,15,4,6,0.25,0.1,0.9,1,0.2721848871,5,96
2021-07-23 19:00:00+00:00,2.0400390625,0.2679931385,2.308032201,0.2768811735,15,4,6,0.25,0.1,0.9,1,0.2768811735,5,96
2021-07-23 19:15:00+00:00,2.0739265137,0.23358320700000001,2.3075097207,0.2768811735,15,4,6,0.25,0.1,0.9,1,0.2768811735,5,96
2021-07-23 19:30:00+00:00,2.0606853027,0.2435727962,2.3042580989,0.28077422690000003,15,4,6,0.25,0.1,0.9,1,0.28077422690000003,5,96
2021-07-23 19:45:00+00:00,2.0606853027,0.2430578797,2.3037431824,0.28077422690000003,15,4,6,0.25,0.1,0.9,1,0.28077422690000003,5,96
2021-07-23 20:00:00+00:00,2.0606853027,0.23975030100000003,2.3004356037,0.2848337735,15,4,6,0.25,0.1,0.9,1,0.2848337735,5,96
2021-07-23 20:15:00+00:00,2.086177002,0.2111291965,2.2973061985,0.2888296119,15,4,6,0.25,0.1,0.9,1,0.2888296119,5,96
2021-07-23 20:30:00+00:00,2.0721655273,0.22435742490000002,2.2965229522,0.2888296119,15,4,6,0.25,0.1,0.9,1,0.2888296119,5,96
2021-07-23 20:45:00+00:00,2.0958967285,0.1976287994,2.2935255279,0.2925689023,15,4,6,0.25,0.1,0.9,1,0.2925689023,5,96
2021-07-23 21:00:00+00:00,2.2452312012,0.0451035741,2.2903347753,0.2958627156,15,4,6,0.25,0.1,0.9,1,0.2958627156,5,96
2021-07-23 21:15:00+00:00,2.6696420898,-0.3824645084,2.2871775814,0.2966144418,15,4,6,0.25,0.1,0.9,1,0.2966144418,5,96
2021-07-23 21:30:00+00:00,2.7578845215000003,-0.47383086160000004,2.2840536599,0.2902400334,15,4,6,0.25,0.1,0.9,1,0.2902400334,5,96
2021-07-23 21:45:00+00:00,2.8912861328,-0.6100986584,2.2811874744000002,0.2823428523,15,4,6,0.25,0.1,0.9,1,0.2823428523,5,96
2021-07-23 22:00:00+00:00,2.9686894531,-0.6967600647000001,2.2719293884000002,0.2823428523,15,4,6,0.25,0.1,0.9,1,0.2823428523,5,96
2021-07-23 22:15:00+00:00,3.0133288574,-0.7441475423,2.2691813151,0.27073018460000003,15,4,6,0.25,0.1,0.9,1,0.27073018460000003,5,96
2021-07-23 22:30:00+00:00,2.4086914062,-0.142219708,2.2664716982,0.2583277256,15,4,6,0.25,0.1,0.9,1,0.2583277256,5,96
2021-07-23 22:45:00+00:00,2.4056647949,-0.14181581740000002,2.2638489775,0.2559573971,15,4,6,0.25,0.1,0.9,1,0.2559573971,5,96
2021-07-23 23:00:00+00:00,2.3772473145,-0.11615647970000001,2.2610908348,0.2535938001,15,4,6,0.25,0.1,0.9,1,0.2535938001,5,96
2021-07-23 23:15:00+00:00,3.0455966797,-0.7883422485,2.2572544312,0.2535938001,15,4,6,0.25,0.1,0.9,1,0.2535938001,5,96
2021-07-23 23:30:00+00:00,3.1546811523000002,-0.8995802206,2.2551009317,0.24045476270000002,15,4,6,0.25,0.1,0.9,1,0.24045476270000002,5,96
2021-07-23 23:45:00+00:00,3.1791306152,-0.9263860852,2.25274453,0.225461759,15,4,6,0.25,0.1,0.9,1,0.225461759,5,96
2021-07-24 00:00:00+00:00,2.8414382324,-0.5909577875,2.2504804449,0.2100219909,15,4,6,0.25,0.1,0.9,1,0.2100219909,5,96
2021-07-24 00:15:00+00:00,2.7797023926,-0.5376828327000001,2.2420195599,0.2100219909,15,4,6,0.25,0.1,0.9,1,0.2100219909,5,96
2021-07-24 00:30:00+00:00,2.2526728516,-0.0180697449,2.2346031067,0.2100219909,15,4,6,0.25,0.1,0.9,1,0.2100219909,5,96
2021-07-24 00:45:00+00:00,2.2951838379,-0.05667712900000001,2.2385067089,0.2010606104,15,4,6,0.25,0.1,0.9,1,0.2010606104,5,96
2021-07-24 01:00:00+00:00,2.2825214844,-0.0458610088,2.2366604756,0.2001159915,15,4,6,0.25,0.1,0.9,1,0.2001159915,5,96
2021-07-24 01:15:00+00:00,2.8415373535,-0.6067036776,2.2348336759,0.1993516414,15,4,6,0.25,0.1,0.9,1,0.1993516414,5,96
2021-07-24 01:30:00+00:00,3.2234355469000002,-0.9899872596,2.2334482873,0.18923991340000001,15,4,6,0.25,0.1,0.9,1,0.18923991340000001,5,96
2021-07-24 01:45:00+00:00,3.240107666,-1.0177754425,2.2223322235,0.18923991340000001,15,4,6,0.25,0.1,0.9,1,0.18923991340000001,5,96
2021-07-24 02:00:00+00:00,3.240107666,-1.0177754429,2.2223322231,0.1722769894,15,4,6,0.25,0.1,0.9,1,0.1722769894,5,96
2021-07-24 02:15:00+00:00,2.8693071289,-0.6579187324,2.2113883965,0.1722769894,15,4,6,0.25,0.1,0.9,1,0.1722769894,5,96
2021-07-24 02:30:00+00:00,2.3107927246,-0.09940432710000001,2.2113883975,0.1613116772,15,4,6,0.25,0.1,0.9,1,0.1613116772,5,96
2021-07-24 02:45:00+00:00,2.3706726074,-0.1592842102,2.2113883972,0.1596549384,15,4,6,0.25,0.1,0.9,1,0.1596549384,5,96
2021-07-24 03:00:00+00:00,2.2761791992,-0.0665606272,2.209618572,0.1596549384,15,4,6,0.25,0.1,0.9,1,0.1596549384,5,96
2021-07-24 03:15:00+00:00,2.6540034180000003,-0.4443848466,2.2096185714,0.1585455946,15,4,6,0.25,0.1,0.9,1,0.1585455946,5,96
2021-07-24 03:30:00+00:00,2.4292617187,-0.21964314910000002,2.2096185696,0.1511391805,15,4,6,0.25,0.1,0.9,1,0.1511391805,5,96
2021-07-24 03:45:00+00:00,2.3822097168,-0.17294153580000002,2.209268181,0.1474784613,15,4,6,0.25,0.1,0.9,1,0.1474784613,5,96
2021-07-24 04:00:00+00:00,2.3448054199,-0.1384087101,2.2063967098,0.1474784613,15,4,6,0.25,0.1,0.9,1,0.1474784613,5,96
2021-07-24 04:15:00+00:00,2.3464360352,-0.1410601323,2.2053759029,0.1451716495,15,4,6,0.25,0.1,0.9,1,0.1451716495,5,96
2021-07-24 04:30:00+00:00,1.7487330322,0.4556232684,2.2043563006,0.1428206473,15,4,6,0.25,0.1,0.9,1,0.1428206473,5,96
2021-07-24 04:45:00+00:00,1.9189227295,0.2844342395,2.203356969,0.1504143684,15,4,6,0.25,0.1,0.9,1,0.1504143684,5,96
2021-07-24 05:00:00+00:00,1.6293222656,0.5725992599,2.2019215255,0.1551549391,15,4,6,0.25,0.1,0.9,1,0.1551549391,5,96
2021-07-24 05:15:00+00:00,2.11965625,0.0853520681,2.2050083181,0.1551549391,15,4,6,0.25,0.1,0.9,1,0.1551549391,5,96
2021-07-24 05:30:00+00:00,1.750916748,0.4493737089,2.2002904569,0.15657747360000002,15,4,6,0.25,0.1,0.9,1,0.15657747360000002,5,96
2021-07-24 05:45:00+00:00,1.6760333252000001,0.5194191817,2.1954525069,0.1640670354,15,4,6,0.25,0.1,0.9,1,0.1640670354,5,96
2021-07-24 06:00:00+00:00,1.4858566895,0.7051740068,2.1910306963,0.17272402180000002,15,4,6,0.25,0.1,0.9,1,0.17272402180000002,5,96
2021-07-24 06:15:00+00:00,1.4779096680000001,0.7075931097,2.1855027777,0.1844769219,15,4,6,0.25,0.1,0.9,1,0.1844769219,5,96
2021-07-24 06:30:00+00:00,0.9054789429000001,1.2713189756,2.1767979185,0.19627014040000001,15,4,6,0.25,0.1,0.9,1,0.19627014040000001,5,96
2021-07-24 06:45:00+00:00,0.8549052124000001,1.3263432035,2.1812484159,0.19627014040000001,15,4,6,0.25,0.1,0.9,1,0.19627014040000001,5,96
2021-07-24 07:00:00+00:00,0.8019456787,1.3698638226,2.1718095013,0.2183758604,15,4,6,0.25,0.1,0.9,1,0.2183758604,5,96
2021-07-24 07:15:00+00:00,1.2691123047000001,0.8934543033000001,2.162566608,0.2412069241,15,4,6,0.25,0.1,0.9,1,0.2412069241,5,96
2021-07-24 07:30:00+00:00,1.3344272461,0.8176640772,2.1520913233,0.2560978292,15,4,6,0.25,0.1,0.9,1,0.2560978292,5,96
2021-07-24 07:45:00+00:00,1.3902945557,0.7596150965,2.1499096522,0.2560978292,15,4,6,0.25,0.1,0.9,1,0.2560978292,5,96
2021-07-24 08:00:00+00:00,1.3617325439,0.7771786517,2.1389111956,0.2687580808,15,4,6,0.25,0.1,0.9,1,0.2687580808,5,96
2021-07-24 08:15:00+00:00,1.3617325439,0.7656936838,2.1274262277,0.2817110583,15,4,6,0.25,0.1,0.9,1,0.2817110583,5,96
2021-07-24 08:30:00+00:00,0.7694874268,1.3465444961,2.1160319229,0.2944726197,15,4,6,0.25,0.1,0.9,1,0.2944726197,5,96
2021-07-24 08:45:00+00:00,0.7694874268,1.349149114,2.1186365408,0.2944726197,15,4,6,0.25,0.1,0.9,1,0.2944726197,5,96
2021-07-24 09:00:00+00:00,1.1541131592,0.9522275898,2.106340749,0.31695843830000003,15,4,6,0.25,0.1,0.9,1,0.31695843830000003,5,96
2021-07-24 09:15:00+00:00,1.1943063965,0.8996327998,2.0939391963,0.3328288981,15,4,6,0.25,0.1,0.9,1,0.3328288981,5,96
2021-07-24 09:30:00+00:00,1.2501740723,0.8316940588,2.0818681311,0.3478227781,15,4,6,0.25,0.1,0.9,1,0.3478227781,5,96
2021-07-24 09:45:00+00:00,1.2501740723,0.8197256850000001,2.0698997573,0.36168434580000003,15,4,6,0.25,0.1,0.9,1,0.36168434580000003,5,96
2021-07-24 10:00:00+00:00,1.2501740723,0.8074073696,2.0575814419,0.3753464405,15,4,6,0.25,0.1,0.9,1,0.3753464405,5,96
2021-07-24 10:15:00+00:00,1.2501740723,0.7951651556,2.0453392279,0.38880323,15,4,6,0.25,0.1,0.9,1,0.38880323,5,96
2021-07-24 10:30:00+00:00,0.7899519653,1.2434686019,2.0334205672,0.40205598260000003,15,4,6,0.25,0.1,0.9,1,0.40205598260000003,5,96
2021-07-24 10:45:00+00:00,0.7899519653,1.2345451666,2.0244971319,0.4227804593,15,4,6,0.25,0.1,0.9,1,0.4227804593,5,96
2021-07-24 11:00:00+00:00,0.7622780151,1.2532244988,2.0155025139,0.44335621210000004,15,4,6,0.25,0.1,0.9,1,0.44335621210000004,5,96
2021-07-24 11:15:00+00:00,1.2284006348,0.7777107677,2.0061114025,0.464243287,15,4,6,0.25,0.1,0.9,1,0.464243287,5,96
2021-07-24 11:30:00+00:00,1.3013983154,0.6953544952,1.9967528105999999,0.4772051332,15,4,6,0.25,0.1,0.9,1,0.4772051332,5,96
2021-07-24 11:45:00+00:00,1.3572657471,0.6308134590000001,1.9880792061,0.48879437480000004,15,4,6,0.25,0.1,0.9,1,0.48879437480000004,5,96
2021-07-24 12:00:00+00:00,1.3683292236,0.6183458219,1.9866750455000002,0.48879437480000004,15,4,6,0.25,0.1,0.9,1,0.48879437480000004,5,96
2021-07-24 12:15:00+00:00,1.4331170654,0.545505107,1.9786221724000002,0.4991001385,15,4,6,0.25,0.1,0.9,1,0.4991001385,5,96
2021-07-24 12:30:00+00:00,1.082977417,0.8930004453,1.9759778623000002,0.4991001385,15,4,6,0.25,0.1,0.9,1,0.4991001385,5,96
2021-07-24 12:45:00+00:00,1.2889405518000001,0.6789578573,1.9678984091,0.5139834792,15,4,6,0.25,0.1,0.9,1,0.5139834792,5,96
2021-07-24 13:00:00+00:00,1.3633236084,0.5965437130000001,1.9598673214,0.5252994435,15,4,6,0.25,0.1,0.9,1,0.5252994435,5,96
2021-07-24 13:15:00+00:00,1.5799991455,0.3729860507,1.9529851962,0.5352418387,15,4,6,0.25,0.1,0.9,1,0.5352418387,5,96
2021-07-24 13:30:00+00:00,1.8833858643,0.0625689972,1.9459548615000002,0.5414582729,15,4,6,0.25,0.1,0.9,1,0.5414582729,5,96
2021-07-24 13:45:00+00:00,2.0749973145,-0.13531835620000002,1.9396789583,0.5414582729,15,4,6,0.25,0.1,0.9,1,0.5414582729,5,96
2021-07-24 14:00:00+00:00,2.0029338379,-0.0697277723,1.9332060656,0.539202967,15,4,6,0.25,0.1,0.9,1,0.539202967,5,96
2021-07-24 14:15:00+00:00,2.1073891602,-0.18058785160000002,1.9268013086,0.5380408374,15,4,6,0.25,0.1,0.9,1,0.5380408374,5,96
2021-07-24 14:30:00+00:00,1.451989502,0.4665227183,1.9185122203,0.5380408374,15,4,6,0.25,0.1,0.9,1,0.5380408374,5,96
2021-07-24 14:45:00+00:00,1.4907734375000001,0.42102864700000003,1.9118020845,0.5458162161,15,4,6,0.25,0.1,0.9,1,0.5458162161,5,96
2021-07-24 15:00:00+00:00,1.5080844727,0.4025477723,1.910632245,0.5458162161,15,4,6,0.25,0.1,0.9,1,0.5458162161,5,96
2021-07-24 15:15:00+00:00,1.9349379883000002,-0.031336401300000004,1.903601587,0.5525253456,15,4,6,0.25,0.1,0.9,1,0.5525253456,5,96
2021-07-24 15:30:00+00:00,1.9881550293,-0.0916527988,1.8965022304999999,0.5520030722,15,4,6,0.25,0.1,0.9,1,0.5520030722,5,96
2021-07-24 15:45:00+00:00,2.0418508301,-0.1550530673,1.8867977628000001,0.5520030722,15,4,6,0.25,0.1,0.9,1,0.5520030722,5,96
2021-07-24 16:00:00+00:00,1.7885100098,0.0901857006,1.8786957104000002,0.5494188545,15,4,6,0.25,0.1,0.9,1,0.5494188545,5,96
2021-07-24 16:15:00+00:00,1.7220810547,0.1500529212,1.8721339759000002,0.5509219495000001,15,4,6,0.25,0.1,0.9,1,0.5509219495000001,5,96
2021-07-24 16:30:00+00:00,1.8993311768,-0.031693340300000004,1.8676378365000001,0.5534228315,15,4,6,0.25,0.1,0.9,1,0.5534228315,5,96
2021-07-24 16:45:00+00:00,1.7220250244000002,0.1392612843,1.8612863087,0.5534228315,15,4,6,0.25,0.1,0.9,1,0.5534228315,5,96
2021-07-24 17:00:00+00:00,1.7509188232000001,0.1042304347,1.8551492579,0.5557438529000001,15,4,6,0.25,0.1,0.9,1,0.5557438529000001,5,96
2021-07-24 17:15:00+00:00,1.8028218994,0.049989140200000004,1.8528110396000002,0.5557438529000001,15,4,6,0.25,0.1,0.9,1,0.5557438529000001,5,96
2021-07-24 17:30:00+00:00,1.8256309814,0.0254124388,1.8510434202,0.5565770052,15,4,6,0.25,0.1,0.9,1,0.5565770052,5,96
2021-07-24 17:45:00+00:00,1.9090177002000002,-0.0586351879,1.8503825123,0.5570005459,15,4,6,0.25,0.1,0.9,1,0.5570005459,5,96
2021-07-24 18:00:00+00:00,2.0305162354,-0.180667755,1.8498484804,0.5560232927000001,15,4,6,0.25,0.1,0.9,1,0.5560232927000001,5,96
2021-07-24 18:15:00+00:00,1.9823656006,-0.1344391166,1.847926484,0.5560232927000001,15,4,6,0.25,0.1,0.9,1,0.5560232927000001,5,96
2021-07-24 18:30:00+00:00,1.9894981689,-0.1415716859,1.8479264830000002,0.5537826408000001,15,4,6,0.25,0.1,0.9,1,0.5537826408000001,5,96
2021-07-24 18:45:00+00:00,1.9904033203,-0.14401565900000002,1.8463876613,0.5537826408000001,15,4,6,0.25,0.1,0.9,1,0.5537826408000001,5,96
2021-07-24 19:00:00+00:00,1.9986055908,-0.15221793050000001,1.8463876603,0.5513823798,15,4,6,0.25,0.1,0.9,1,0.5513823798,5,96
2021-07-24 19:15:00+00:00,2.011767334,-0.167070983,1.844696351,0.5513823798,15,4,6,0.25,0.1,0.9,1,0.5513823798,5,96
2021-07-24 19:30:00+00:00,1.9900395508000002,-0.14534319980000002,1.844696351,0.5485978634,15,4,6,0.25,0.1,0.9,1,0.5485978634,5,96
2021-07-24 19:45:00+00:00,2.0031420898,-0.1584457388,1.844696351,0.5461754768,15,4,6,0.25,0.1,0.9,1,0.5461754768,5,96
2021-07-24 20:00:00+00:00,2.011767334,-0.167070983,1.844696351,0.5435347145,15,4,6,0.25,0.1,0.9,1,0.5435347145,5,96
2021-07-24 20:15:00+00:00,2.011767334,-0.1690136699,1.8427536641,0.5435347145,15,4,6,0.25,0.1,0.9,1,0.5435347145,5,96
2021-07-24 20:30:00+00:00,1.9904033203,-0.1476496562,1.8427536641,0.54071782,15,4,6,0.25,0.1,0.9,1,0.54071782,5,96
2021-07-24 20:45:00+00:00,1.9904033203,-0.1476496551,1.8427536652,0.5382569924,15,4,6,0.25,0.1,0.9,1,0.5382569924,5,96
2021-07-24 21:00:00+00:00,1.9904033203,-0.1476496551,1.8427536652,0.5357961648,15,4,6,0.25,0.1,0.9,1,0.5357961648,5,96
2021-07-24 21:15:00+00:00,2.011767334,-0.16901366880000002,1.8427536652,0.5333353372,15,4,6,0.25,0.1,0.9,1,0.5333353372,5,96
2021-07-24 21:30:00+00:00,2.011767334,-0.1711002573,1.8406670767,0.5333353372,15,4,6,0.25,0.1,0.9,1,0.5333353372,5,96
2021-07-24 21:45:00+00:00,2.0108621826,-0.1701951059,1.8406670767,0.5304836662,15,4,6,0.25,0.1,0.9,1,0.5304836662,5,96
2021-07-24 22:00:00+00:00,2.011767334,-0.1711002573,1.8406670767,0.5276470811,15,4,6,0.25,0.1,0.9,1,0.5276470811,5,96
2021-07-24 22:15:00+00:00,2.0173125,-0.1766454233,1.8406670767,0.5247954102,15,4,6,0.25,0.1,0.9,1,0.5247954102,5,96
2021-07-24 22:30:00+00:00,2.0018277588,-0.1611606821,1.8406670767,0.5218513198,15,4,6,0.25,0.1,0.9,1,0.5218513198,5,96
2021-07-24 22:45:00+00:00,2.012786377,-0.1721193003,1.8406670767,0.5191653084,15,4,6,0.25,0.1,0.9,1,0.5191653084,5,96
2021-07-24 23:00:00+00:00,2.0526745605,-0.21430240790000002,1.8383721525999999,0.5191653084,15,4,6,0.25,0.1,0.9,1,0.5191653084,5,96
2021-07-24 23:15:00+00:00,2.0312426758,-0.1928705232,1.8383721525999999,0.5155936016,15,4,6,0.25,0.1,0.9,1,0.5155936016,5,96
2021-07-24 23:30:00+00:00,2.037654541,-0.1992823884,1.8383721525999999,0.5123790929,15,4,6,0.25,0.1,0.9,1,0.5123790929,5,96
2021-07-24 23:45:00+00:00,2.037654541,-0.1992823884,1.8383721525999999,0.5090577198,15,4,6,0.25,0.1,0.9,1,0.5090577198,5,96
2021-07-25 00:00:00+00:00,2.0751408691,-0.2367687165,1.8383721525999999,0.5057363466,15,4,6,0.25,0.1,0.9,1,0.5057363466,5,96
2021-07-25 00:15:00+00:00,2.0858308105,-0.2474586578,1.8383721526999999,0.5017902013000001,15,4,6,0.25,0.1,0.9,1,0.5017902013000001,5,96
2021-07-25 00:30:00+00:00,2.063114502,-0.2283287068,1.8347857952000002,0.5017902013000001,15,4,6,0.25,0.1,0.9,1,0.5017902013000001,5,96
2021-07-25 00:45:00+00:00,2.063114502,-0.2283287067,1.8347857953000002,0.4979847229,15,4,6,0.25,0.1,0.9,1,0.4979847229,5,96
2021-07-25 01:00:00+00:00,2.1032219238,-0.26843612850000004,1.8347857953000002,0.4941792445,15,4,6,0.25,0.1,0.9,1,0.4941792445,5,96
2021-07-25 01:15:00+00:00,2.1674111328,-0.3326253375,1.8347857953000002,0.48970530900000003,15,4,6,0.25,0.1,0.9,1,0.48970530900000003,5,96
2021-07-25 01:30:00+00:00,2.2900734863,-0.45528769100000005,1.8347857953000002,0.4841615534,15,4,6,0.25,0.1,0.9,1,0.4841615534,5,96
2021-07-25 01:45:00+00:00,2.3861599121,-0.5513741168,1.8347857953000002,0.4765734252,15,4,6,0.25,0.1,0.9,1,0.4765734252,5,96
2021-07-25 02:00:00+00:00,2.3999084473,-0.5738746223,1.826033825,0.4765734252,15,4,6,0.25,0.1,0.9,1,0.4765734252,5,96
2021-07-25 02:15:00+00:00,2.1499960938,-0.3239622688,1.826033825,0.46700884810000004,15,4,6,0.25,0.1,0.9,1,0.46700884810000004,5,96
2021-07-25 02:30:00+00:00,2.1263747559,-0.3056517879,1.820722968,0.46700884810000004,15,4,6,0.25,0.1,0.9,1,0.46700884810000004,5,96
2021-07-25 02:45:00+00:00,2.0835100098,-0.2627870418,1.820722968,0.4619146517,15,4,6,0.25,0.1,0.9,1,0.4619146517,5,96
2021-07-25 03:00:00+00:00,2.0835100098,-0.2627870418,1.820722968,0.4575348676,15,4,6,0.25,0.1,0.9,1,0.4575348676,5,96
2021-07-25 03:15:00+00:00,2.1241296387,-0.3034066707,1.820722968,0.4531550836,15,4,6,0.25,0.1,0.9,1,0.4531550836,5,96
2021-07-25 03:30:00+00:00,2.1094196777,-0.2886967097,1.820722968,0.44809830580000004,15,4,6,0.25,0.1,0.9,1,0.44809830580000004,5,96
2021-07-25 03:45:00+00:00,2.1094196777,-0.29385200840000003,1.8155676693,0.44809830580000004,15,4,6,0.25,0.1,0.9,1,0.44809830580000004,5,96
2021-07-25 04:00:00+00:00,2.1085144043,-0.292946735,1.8155676693,0.4432007723,15,4,6,0.25,0.1,0.9,1,0.4432007723,5,96
